,Reward Levels,Selection Counts
0,"44,000원 +",1393
1,"27,500원 +",2357
2,"37,260원 +",181
3,"47,070원 +",27
4,"49,500원 +",2377
5,"56,000원 +",1510
6,"58,500원 +",226
7,"67,830원 +",469
8,"88,000원 +",427
9,"105,440원 +",301
10,"110,240원 +",25
11,"127,680원 +",264
12,"59,310원 +",700
13,"82,500원 +",105
14,"112,030원 +",50
15,"52,720원 +",1000
16,"98,850원 +",70
17,"28,000원 +",6246
18,"53,000원 +",156
19,"78,000원 +",71
20,"100,000원 +",664
21,"12,000원 +",3168
22,"22,000원 +",12220
23,"57,000원 +",432
24,"21,000원 +",3720
25,"23,000원 +",5441
26,"16,000원 +",7910
27,"24,000원 +",2987
28,"19,000원 +",4015
29,"18,000원 +",13580
30,"73,000원 +",45
31,"53,200원 +",61
32,"70,000원 +",255
33,"92,700원 +",17
34,"25,200원 +",515
35,"15,500원 +",1078
36,"35,000원 +",2907
37,"48,000원 +",403
38,"17,000원 +",11080
39,"45,000원 +",3278
40,"200,000원 +",80
41,"19,900원 +",1530
42,"29,600원 +",949
43,"25,900원 +",354
44,"54,000원 +",919
45,"9,000원 +",2996
46,"25,000원 +",4744
47,"30,000원 +",7660
48,"33,000원 +",2792
49,"85,000원 +",78
50,"93,000원 +",21
51,"8,000원 +",3432
52,"42,000원 +",583
53,"27,000원 +",3184
54,"20,000원 +",9730
55,"17,500원 +",1881
56,"46,000원 +",446
57,"29,000원 +",2361
58,"69,600원 +",114
59,"69,700원 +",28
60,"99,600원 +",93
61,"28,900원 +",1392
62,"37,600원 +",942
63,"68,700원 +",5
64,"7,000원 +",1342
65,"6,000원 +",1218
66,"37,500원 +",104
67,"26,500원 +",520
68,"33,500원 +",86
69,"46,500원 +",150
70,"30,500원 +",45
71,"98,300원 +",152
72,"21,600원 +",1026
73,"41,600원 +",400
74,"42,300원 +",135
75,"62,300원 +",86
76,"26,000원 +",5785
77,"13,000원 +",5385
78,"16,900원 +",464
79,"31,000원 +",3558
80,"49,000원 +",1626
81,"99,000원 +",714
82,"149,000원 +",75
83,"39,000원 +",2005
84,"89,000원 +",84
85,"139,000원 +",41
86,"79,000원 +",72
87,"98,400원 +",7
88,"59,000원 +",367
89,"29,900원 +",2657
90,"26,900원 +",450
91,"67,900원 +",10
92,"69,900원 +",144
93,"15,000원 +",16390
94,"24,900원 +",1065
95,"19,500원 +",344
96,"36,000원 +",2878
97,"37,000원 +",946
98,"250,000원 +",33
99,"400,000원 +",41
100,"130,000원 +",42
101,"17,800원 +",1016
102,"12,900원 +",6690
103,"30,900원 +",1426
104,"32,200원 +",79
105,"38,700원 +",66
106,"51,600원 +",66
107,"154,800원 +",7
108,"9,900원 +",1565
109,"120,000원 +",101
110,"60,000원 +",1270
111,"9,500원 +",1091
112,"8,500원 +",52
113,"32,000원 +",1939
114,"38,000원 +",970
115,"9,700원 +",3
116,"12,800원 +",51
117,"21,900원 +",588
118,"19,200원 +",131
119,"29,500원 +",203
120,"44,700원 +",79
121,"28,500원 +",146
122,"39,900원 +",117
123,"13,500원 +",2360
124,"23,800원 +",1413
125,"47,600원 +",60
126,"33,900원 +",78
127,"34,900원 +",526
128,"55,000원 +",475
129,"61,000원 +",44
130,"300,000원 +",23
131,"14,000원 +",2427
